ID,DrpPcArmorType,DrpDlWpnType,DrpDlArmorType,Parts
1,1,1,1,en010201
2,1,1,1,en010204
3,1,1,1,en010301
4,1,1,1,[national-id]
5,1,1,1,en010310
6,1,3,1,en010501
7,1,3,1,en010501
8,1,3,1,en010501
9,1,3,1,en010601
10,1,3,1,en010601
11,1,3,1,en010601_sq005
12,1,5,1,en010701
13,1,5,1,en010702
14,1,5,1,en010801
15,1,5,1,en010802
16,1,5,1,en010801
17,1,15,1,en010901
18,1,3,1,en010901
19,1,1,1,en011001
20,1,20,1,en011001
21,1,6,2,en011101
22,1,3,2,en011102
23,1,14,2,en011103
24,1,19,2,en011104
25,1,6,2,en011101
26,1,3,2,en011102
27,1,14,2,en011103
28,1,19,2,en011104
29,1,4,2,en011201
30,1,2,2,en011201
31,1,12,1,en011302
32,1,12,1,en011302
33,1,12,1,en011302
34,1,12,1,en011302
35,1,13,6,en011501
36,1,10,6,en011502
37,1,23,6,en011503
38,1,24,6,en011504
39,1,13,6,en011501
40,1,10,6,en011502
41,1,23,6,en011503
42,1,24,6,en011504
43,1,24,6,en011501
44,1,2,1,en011601
45,1,2,1,en011602
46,1,20,3,en011801
47,1,16,3,en011802
48,1,5,3,en011803
49,1,20,3,en011801
50,1,16,3,en011802
51,1,5,3,en011803
52,1,20,3,en011801_sq013
53,1,16,3,en011802_sq013
54,1,5,3,en011803_sq013
55,1,20,3,en011801
56,1,1,3,en011901
57,1,1,3,en011901_sq029
58,1,1,3,en011901
59,1,7,1,en012001
60,1,7,1,en012001
61,1,17,5,en012501
62,1,17,5,en012501
63,1,17,5,en012501
64,1,17,5,en012501
65,1,18,1,en012601
66,1,18,1,en012601
67,1,18,1,en012601
68,1,18,1,en012601
69,1,18,1,en012601
70,1,18,1,en012601
71,1,18,1,en012601
72,1,18,1,en012601
73,1,9,7,en012701
74,1,9,7,en012701
75,1,9,7,en012701
76,1,9,7,en012701
77,1,1,1,en013001
78,1,1,1,en013002
79,1,1,1,en013101
80,1,10,1,en020301
81,1,1,1,en020302
82,1,13,1,en020301
83,1,1,1,en020302
84,1,10,1,en020301
85,1,13,1,en020301
86,1,23,1,en020401
87,1,23,1,en020401
88,1,23,1,en020402_n00
89,1,24,1,en020501
90,1,24,1,en020501
91,1,24,1,en020502_n00
92,4,14,1,en020601
93,22,14,1,en020602
94,4,14,1,en020601
95,22,14,1,en020602
96,4,14,1,en020601
97,4,14,1,en020606
98,4,14,1,en020601_sq018
99,4,14,1,en020601_sq018
100,22,14,1,en020602
101,1,1,1,en020701
102,1,1,1,en020801
103,7,1,1,en020901
104,1,1,1,en020901
105,7,1,1,en021001
106,1,1,1,en021001
107,12,1,1,en021101
108,12,1,1,en021101
109,12,1,1,en021101
110,1,1,1,en021201
111,1,1,1,en021301
112,1,1,1,en025001
113,1,1,1,en025101
114,1,1,1,en025201
115,1,1,1,en025301
116,1,1,1,en025401
117,5,19,1,en040101
118,6,1,1,en040102
119,5,19,1,en040101
120,5,19,1,en040101
121,6,1,1,en040102
122,7,1,1,en040106
123,7,1,1,en040106_n00
124,7,1,1,en040106
125,7,1,1,en040106
126,6,1,1,en040102
127,5,19,1,en040101
128,5,19,1,en040101
129,3,17,1,en040201
130,5,2,1,en040202
131,3,17,1,en040201
132,5,2,1,en040202
133,3,17,1,en040201
134,3,1,1,en040201
135,1,1,1,en040401
136,1,1,1,en040402
137,1,1,1,en040402
138,3,2,2,en040501
139,3,2,2,en040501
140,12,2,2,en040503
141,12,2,2,en040503
142,1,1,1,en040601
143,1,1,1,en040601
144,1,1,1,en040601
145,1,1,1,en040601
146,1,1,1,en040601
147,5,1,1,en040701
148,19,1,1,en040702
149,21,1,1,en040703
150,19,1,1,en040702
151,21,1,1,en040703
152,5,1,1,en040701
153,22,1,1,en040901
154,22,1,1,en040901
155,1,1,1,en041001
156,1,1,1,en041001
157,1,1,1,en041003
158,1,1,1,en041003
159,1,1,1,en041001
160,2,1,1,en041101
161,9,1,1,en041102
162,2,1,1,en041101
163,2,1,1,en041101
164,9,1,1,en041102
165,14,6,1,en050201
166,12,5,1,en050202
167,14,6,1,en050201
168,12,5,1,en050202
169,14,6,1,en050201_sq020
170,15,1,1,en050301
171,15,16,1,en050302
172,15,1,1,en050301
173,15,16,1,en050302
174,15,16,1,en050302
175,15,16,1,en050302
176,1,1,1,en050401
177,1,1,1,en050402
178,1,1,1,en050401
179,1,1,1,en050402
180,13,1,1,en050501
181,13,3,1,en050502
182,13,1,1,en050501
183,13,3,1,en050502
184,1,1,1,en060201
185,11,1,1,en060202
186,1,1,1,en060201
187,11,1,1,en060202
188,11,1,1,en060202
189,8,19,1,en060301
190,9,15,1,en060302
191,8,19,1,en060301
192,9,15,1,en060302
193,8,19,1,en060301
194,8,19,1,en060301
195,8,19,1,en060301
196,8,19,1,en060301
197,1,1,1,en060401
198,1,1,1,en060402
199,1,1,1,en060401
200,1,1,1,en060402
201,1,1,1,en060401
202,1,1,1,en060402
203,13,1,1,en060501
204,3,1,1,en060502
205,13,1,1,en060501
206,3,1,1,en060502
207,13,1,1,en060501
208,7,1,1,en060601
209,6,1,1,en060602
210,7,1,1,en060601
211,6,1,1,en060602
212,9,1,1,en060701
213,9,1,1,en060702
214,8,1,1,en060703
215,9,1,1,en060701
216,8,1,1,en060703
217,11,1,1,en060706
218,11,1,1,en060706
219,11,1,1,en060706
220,1,1,1,en060701
221,1,1,1,en060701
222,1,1,1,en060706
223,17,2,1,en060801
224,17,2,1,en060801
225,20,4,1,en060802
226,17,2,1,en060801
227,20,4,1,en060802
228,17,2,1,en060805
229,17,2,1,en060801_sq001
230,20,4,1,en060802_sq025
231,20,4,1,en060802_sq025
232,1,1,1,en060901
233,1,3,3,en060902
234,1,3,3,en060902
235,1,1,1,en060901
236,2,3,3,en060905
237,1,3,3,en060902
238,2,3,3,en060905
239,1,1,1,en061001
240,1,1,1,en061001
241,1,1,1,en061001
242,1,1,1,en061101
243,1,1,1,en061201
244,1,1,1,en061201
245,11,1,1,en061301
246,3,3,3,en061302
247,3,3,3,en061302
248,11,1,1,en061301
249,13,1,1,en070201
250,17,1,1,en070202
251,13,1,1,en070201
252,13,1,1,en070201
253,13,1,1,en070201
254,17,1,1,en070202
255,17,1,1,en070202
256,18,1,1,en070301
257,16,1,1,en070302
258,18,1,1,en070301
259,16,1,1,en070302
260,18,1,1,en070401
261,18,1,1,en070401
262,18,1,1,en070401
263,19,12,1,en070501
264,19,5,1,en070502
265,19,5,1,en070502
266,19,12,1,en070501
267,19,5,1,en070502
268,19,5,1,en070502_sp
269,1,1,1,en070601
270,1,1,1,en070602
271,1,1,1,en070601
272,1,1,1,en070602
273,16,1,1,en070701
274,16,1,1,en070701
275,1,1,1,en070801_sq006
276,1,1,1,en070801
277,1,1,1,en070801_we
278,1,1,1,en070901
279,1,1,1,en070901_we
280,4,1,1,en071001
281,1,1,1,en071002
282,4,1,1,en071001
283,1,1,1,en090101
284,1,1,1,en090102
285,1,1,1,en090101
286,1,1,1,en090102
287,1,1,1,en090102
288,20,1,1,en090201
289,16,1,1,en090202
290,20,1,1,en090201
291,20,1,1,en090201
292,20,1,1,en090201
293,16,1,1,en090202
294,20,1,1,en090201
295,20,1,1,en090201
296,20,1,1,en090201
297,20,1,1,en090201
298,1,1,1,en090402
299,1,1,1,en090402
300,1,1,1,en090402
301,7,1,1,en090501
302,21,1,1,en090502
303,7,1,1,en090501
304,21,1,1,en090502
305,11,1,1,en060202
306,15,1,1,en050302
307,1,1,1,en061201
308,1,1,1,[national-id]
309,7,1,1,en020901
310,7,1,1,en020901
311,7,1,1,en020901
312,7,1,1,en020901
313,1,1,1,en013201
314,1,1,1,en013201
315,1,1,1,en013201
316,1,1,1,en013201
317,1,1,1,en013201
318,1,1,1,en013201
319,1,1,1,en013201
320,1,1,1,en013201
321,1,1,1,en013201
322,1,1,1,en013201
323,1,1,1,en013201
324,1,1,1,en013201
325,1,1,1,en013201
326,1,1,1,en013202
327,1,1,1,en011605
328,1,1,1,en011605
329,1,1,1,en011605
330,1,1,1,en020701
331,1,1,1,en020701
332,1,1,1,en020701
333,1,1,1,en020701
334,1,1,1,en020701
335,1,1,1,en020701
336,1,1,1,en020701
337,1,1,1,en020701
338,1,1,1,en020701
339,1,1,1,en020701
340,1,1,1,en020701
341,1,1,1,en020701
342,1,1,1,en020701
343,1,1,1,en020701
344,1,1,1,en020801
345,1,1,1,en020801
346,1,1,1,en020801
347,7,1,1,en020901
348,7,1,1,en020901
349,7,1,1,en020901
350,7,1,1,en020901
351,7,1,1,en020901
352,7,1,1,en020901
353,7,1,1,en020901
354,7,1,1,en020901
355,7,1,1,en020901
356,7,1,1,en020901
357,7,1,1,en020901
358,7,1,1,en020901
359,7,1,1,en020901
360,7,1,1,en020901
361,7,1,1,en020901
362,7,1,1,en020901
363,7,1,1,en020901
364,7,1,1,en021001
365,7,1,1,en021001
366,7,1,1,en021001
367,12,1,1,en021101
368,12,1,1,en021101
369,12,1,1,en021101
370,12,1,1,en021101
371,12,1,1,en021101
372,12,1,1,en021101
373,12,1,1,en021101
374,12,1,1,en021101
375,12,1,1,en021101
376,12,1,1,en021101
377,12,1,1,en021101
378,12,1,1,en021101
379,12,1,1,en021101
380,12,1,1,en021101
381,12,1,1,en021101
382,12,1,1,en021101
383,1,1,1,en021201
384,1,1,1,en021201
385,1,1,1,en021201
386,1,1,1,en021201
387,1,1,1,en021201
388,1,1,1,en021201
389,1,1,1,en021301
390,1,1,1,en021301
391,1,1,1,en021301
392,1,1,1,en021301
393,1,10,1,en020301
394,1,10,1,en020301
395,1,10,1,en020301
396,1,10,1,en020301
397,1,10,1,en020301
398,1,10,1,en020301
399,1,10,1,en020301
400,1,10,1,en020301
401,1,10,1,en020301
402,1,10,1,en020301
403,1,10,1,en020301
404,1,10,1,en020301
405,1,10,1,en020301
406,1,1,1,en020302
407,1,1,1,en020302
408,1,1,1,en020302
409,1,1,1,en020302
410,1,1,1,en020302
411,1,1,1,en020302
412,1,1,1,en020302
413,1,1,1,en020302
414,1,1,1,en020302
415,1,1,1,en020302
416,1,1,1,en020302
417,1,1,1,en020302
418,1,1,1,en020302
419,1,13,1,en020301
420,1,13,1,en020301
421,1,13,1,en020301
422,1,13,1,en020301
423,1,13,1,en020301
424,1,13,1,en020301
425,1,13,1,en020301
426,1,13,1,en020301
427,1,13,1,en020301
428,1,13,1,en020301
429,1,13,1,en020301
430,1,13,1,en020301
431,1,13,1,en020301
432,1,1,1,en020302
433,1,1,1,en020302
434,1,1,1,en020302
435,1,1,1,en020302
436,1,1,1,en020302
437,1,1,1,en020302
438,1,1,1,en020302
439,1,1,1,en020302
440,1,1,1,en020302
441,1,1,1,en020302
442,1,1,1,en020302
443,1,1,1,en020302
444,1,1,1,en020302
445,1,1,1,en020701
446,1,1,1,en020701
447,1,1,1,en020701
448,1,1,1,en020701
449,1,1,1,en020801
450,1,1,1,en020801
451,1,1,1,en020801
452,1,1,1,en020801
453,7,1,1,en020901
454,7,1,1,en020901
455,7,1,1,en020901
456,7,1,1,en020901
457,7,1,1,en020901
458,7,1,1,en020901
459,7,1,1,en020901
460,7,1,1,en020901
461,7,1,1,en020901
462,7,1,1,en020901
463,7,1,1,en020901
464,7,1,1,en020901
465,7,1,1,en020901
466,7,1,1,en020901
467,7,1,1,en021001
468,7,1,1,en021001
469,7,1,1,en021001
470,7,1,1,en021001
471,7,1,1,en021001
472,7,1,1,en021001
473,7,1,1,en021001
474,7,1,1,en021001
475,7,1,1,en021001
476,7,1,1,en021001
477,7,1,1,en021001
478,7,1,1,en021001
479,7,1,1,en021001
480,1,23,1,en020401
481,1,23,1,en020401
482,1,24,1,en020501
483,1,24,1,en020501
484,1,1,1,en710101
485,1,1,1,en710101
486,1,1,1,en730101
487,1,1,1,en730201
488,1,1,1,[national-id]
489,1,1,1,[national-id]
490,1,1,1,en780201
491,1,1,1,en780202
492,1,1,1,en780203
493,1,1,1,en780204
494,1,15,1,en010901
495,1,1,1,en011001
496,1,3,2,en011102
497,1,4,2,en011201
498,1,12,1,en011302
499,1,24,6,en011504
500,1,5,3,en011803
501,1,1,3,en011901
502,1,7,1,en012001
503,1,17,5,en012501
504,1,18,1,en012601
505,1,9,7,en012701
506,1,10,1,en020301
507,1,23,1,en020401
508,1,24,1,en020501
509,1,1,1,en_dl719100
510,1,1,1,en_dl779100
511,7,1,1,en020901
512,3,17,1,en040201
