ID,File,PartsID,Name
1,en010201,1,arm_L
2,en010201,2,arm_R
3,en010201,3,head
4,en010201,4,dummy
5,en010204,1,arm_L
6,en010204,2,arm_R
7,en010204,3,head
8,en010204,4,dummy
9,en010301,1,beam
10,en010301,2,hand_L
11,en010301,3,hand_R
12,en010301,4,foot_L
13,en010301,5,foot_R
14,en010301,6,shol_L
15,en010301,7,shol_R
16,en010301,8,body
17,en010301,9,head
18,en010301,10,body2
19,[national-id],1,beam_L
20,[national-id],2,beam_R
21,[national-id],3,leg_L
22,[national-id],4,leg_R
23,[national-id],5,head
24,[national-id],6,body2
25,en010501,1,body
26,en010501,2,pod_L
27,en010501,3,pod_R
28,en010501,4,shol_L
29,en010501,5,shol_R
30,en010501,6,back
31,en010501,7,head
32,en010501,8,body2
33,en010601,1,Head
34,en010601,2,SoulderarmorA_L
35,en010601,3,SoulderarmorA_R
36,en010601,4,Body
37,en010601,5,Leg_L
38,en010601,6,Leg_R
39,en010601_sq005,1,Head
40,en010601_sq005,2,SoulderarmorA_L
41,en010601_sq005,3,SoulderarmorA_R
42,en010601_sq005,4,Body
43,en010601_sq005,5,Leg_L
44,en010601_sq005,6,Leg_R
45,en010701,1,knee_LF
46,en010701,2,knee_RF
47,en010701,3,knee_LB
48,en010701,4,knee_RB
49,en010701,5,knee_CB
50,en010701,6,canon
51,en010701,7,front
52,en010701,8,top
53,en010702,1,knee_LF
54,en010702,2,knee_RF
55,en010702,3,knee_LB
56,en010702,4,knee_RB
57,en010702,5,knee_CB
58,en010702,6,canon
59,en010702,7,head
60,en010702,8,tail
61,en010702,9,shol_L
62,en010702,10,shol_R
63,en010801,1,drone_L
64,en010801,2,drone_R
65,en010801,3,tail
66,en010801,4,body
67,en010801,5,shol_L
68,en010801,6,shol_R
69,en010801,7,foot_L
70,en010801,8,foot_R
71,en010801,9,head
72,en010802,1,drone_L
73,en010802,2,drone_R
74,en010802,3,tail
75,en010802,4,body
76,en010802,5,shol_L
77,en010802,6,shol_R
78,en010802,7,foot_L
79,en010802,8,foot_R
80,en010802,9,head
81,en010802,10,dummy
82,en010901,1,arm_L
83,en010901,2,arm_R
84,en010901,3,head
85,en011001,1,canon
86,en011001,2,doroid
87,en011001,3,dm_L
88,en011001,4,dm_R
89,en011101,1,head
90,en011101,2,arm_L
91,en011101,3,arm_R
92,en011101,4,wepA_L
93,en011101,5,wepA_R
94,en011101,6,wepB_L
95,en011101,7,wepB_R
96,en011102,1,head
97,en011102,2,arm_L
98,en011102,3,arm_R
99,en011102,4,wepA_L
100,en011102,5,wepA_R
101,en011102,6,wepB_L
102,en011102,7,wepB_R
103,en011103,1,head
104,en011103,2,arm_L
105,en011103,3,arm_R
106,en011103,4,wepA_L
107,en011103,5,wepA_R
108,en011103,6,wepB_L
109,en011103,7,wepB_R
110,en011104,1,head
111,en011104,2,arm_L
112,en011104,3,arm_R
113,en011104,4,wepA_L
114,en011104,5,wepA_R
115,en011104,6,wepB_L
116,en011104,7,wepB_R
117,en011201,1,ring
118,en011201,2,gun_L
119,en011201,3,gun_R
120,en011201,4,pod_L
121,en011201,5,pod_R
122,en011302,1,parts_L
123,en011302,2,parts_R
124,en011302,3,mark
125,en011302,4,spine
126,en011302,5,arm_L
127,en011302,6,arm_R
128,en011501,1,momo_L
129,en011501,2,momo_R
130,en011501,3,head
131,en011501,4,wepA_L_in
132,en011501,5,wepB_R_in
133,en011501,6,wepC_L_out
134,en011501,7,wepD_R_out
135,en011502,1,momo_L
136,en011502,2,momo_R
137,en011502,3,head
138,en011502,4,wepA_L_in
139,en011502,5,wepC_R_in
140,en011502,6,wepD_L_out
141,en011502,7,wepE_R_out
142,en011503,1,momo_L
143,en011503,2,momo_R
144,en011503,3,head
145,en011503,4,wepA_L_in
146,en011503,5,wepB_R_in
147,en011503,6,wepD_L_out
148,en011503,7,wepF_R_out
149,en011504,1,momo_L
150,en011504,2,momo_R
151,en011504,3,head
152,en011504,4,wepA_L_in
153,en011504,5,wepC_L_out
154,en011504,6,wepE_R_in
155,en011504,7,wepG_R_out
156,en011601,1,head
157,en011601,2,shol_L
158,en011601,3,shol_R
159,en011601,4,back
160,en011601,5,foot_L
161,en011601,6,foot_R
162,en011602,1,head
163,en011602,2,shol_L
164,en011602,3,shol_R
165,en011602,4,back
166,en011602,5,foot_L
167,en011602,6,foot_R
168,en011605,1,head
169,en011605,2,shol_L
170,en011605,3,shol_R
171,en011605,4,back
172,en011605,5,foot_L
173,en011605,6,foot_R
174,en011801,1,back
175,en011801,2,body
176,en011801,3,shol_L
177,en011801,4,shol_R
178,en011801,5,head
179,en011801,6,foot_L
180,en011801,7,foot_R
181,en011801_sq013,1,back
182,en011801_sq013,2,body
183,en011801_sq013,3,shol_L
184,en011801_sq013,4,shol_R
185,en011801_sq013,5,head
186,en011801_sq013,6,foot_L
187,en011801_sq013,7,foot_R
188,en011802,1,back
189,en011802,2,body
190,en011802,3,shol_L
191,en011802,4,shol_R
192,en011802,5,head
193,en011802,6,foot_L
194,en011802,7,foot_R
195,en011802_sq013,1,back
196,en011802_sq013,2,body
197,en011802_sq013,3,shol_L
198,en011802_sq013,4,shol_R
199,en011802_sq013,5,head
200,en011802_sq013,6,foot_L
201,en011802_sq013,7,foot_R
202,en011803,1,back
203,en011803,2,body
204,en011803,3,shol_L
205,en011803,4,shol_R
206,en011803,5,head
207,en011803,6,foot_L
208,en011803,7,foot_R
209,en011803_sq013,1,back
210,en011803_sq013,2,body
211,en011803_sq013,3,shol_L
212,en011803_sq013,4,shol_R
213,en011803_sq013,5,head
214,en011803_sq013,6,foot_L
215,en011803_sq013,7,foot_R
216,en011901,1,cannon
217,en011901,2,leg_L
218,en011901,3,leg_R
219,en011901,4,leg_B
220,en011901,5,egg_L
221,en011901,6,egg_R
222,en011901,7,egg_F
223,en011901_sq029,1,cannon
224,en011901_sq029,2,leg_L
225,en011901_sq029,3,leg_R
226,en011901_sq029,4,leg_B
227,en011901_sq029,5,egg_L
228,en011901_sq029,6,egg_R
229,en011901_sq029,7,egg_F
230,en012001,1,arm_L
231,en012001,2,arm_R
232,en012001,3,eye
233,en012501,1,mant
234,en012501,2,cannon_L
235,en012501,3,cannon_R
236,en012501,4,arm_L
237,en012501,5,arm_R
238,en012601,1,wep_L
239,en012601,2,wep_R
240,en012603,1,wep_L
241,en012603,2,wep_R
242,en012604,1,wep_L
243,en012604,2,wep_R
244,en012605,1,wep_L
245,en012605,2,wep_R
246,en012701,1,wing_L
247,en012701,2,wing_R
248,en012701,3,stabilizer
249,en013001,1,Head
250,en013001,2,Body
251,en013001,3,Left_Mantle
252,en013001,4,Right_Mantle
253,en013001,5,Center_Mantle
254,en013002,1,Head
255,en013002,2,Body
256,en013002,3,Left_Mantle
257,en013002,4,Right_Mantle
258,en013002,5,Center_Mantle
259,en013101,1,head
260,en013101,2,body
261,en013201,1,head
262,en013201,2,body
263,en013201,3,waist
264,en013201,4,dummy1
265,en013201,5,dummy2
266,en013201,6,dummy3
267,en013201,7,dummy4
268,en013202,1,head
269,en013202,2,body
270,en013202,3,waist
271,en013202,4,dummy1
272,en013202,5,dummy2
273,en013202,6,dummy3
274,en020301,1,Back
275,en020302,1,Back
276,en020401,1,hood
277,en020402_n00,1,hood_dummy
278,en020501,1,hood
279,en020502_n00,1,hood_dummy
280,en020601,1,back
281,en020601,2,arm_L
282,en020601,3,arm_R
283,en020601,4,chest
284,en020601,5,head
285,en020601,6,foot_L
286,en020601,7,foot_R
287,en020601,8,weak
288,en020601_sq018,1,back
289,en020601_sq018,2,arm_L
290,en020601_sq018,3,arm_R
291,en020601_sq018,4,chest
292,en020601_sq018,5,head
293,en020601_sq018,6,foot_L
294,en020601_sq018,7,foot_R
295,en020601_sq018,8,weak
296,en020602,1,back
297,en020602,2,arm_L
298,en020602,3,arm_R
299,en020602,4,body
300,en020602,5,head
301,en020602,6,foot_L
302,en020602,7,foot_R
303,en020602,8,weak
304,en020606,1,back
305,en020606,2,arm_L
306,en020606,3,arm_R
307,en020606,4,chest
308,en020606,5,head
309,en020606,6,foot_L
310,en020606,7,foot_R
311,en020606,8,weak
312,en025101,1,head
313,en025101,2,shol_L
314,en025101,3,shol_R
315,en025101,4,arm_L
316,en025101,5,arm_R
317,en040101,1,Head
318,en040101,2,Acid_Pouch
319,en040101,3,Left_Claw
320,en040101,4,Right_Claw
321,en040102,1,Head
322,en040102,2,Acid_Pouch
323,en040102,3,Left_Claw
324,en040102,4,Right_Claw
325,en040106,1,Head
326,en040106,2,Left_Claw
327,en040106,3,Right_Claw
328,en040106,4,Head2
329,en040106_n00,1,Head
330,en040106_n00,2,Left_Claw
331,en040106_n00,3,Right_Claw
332,en040106_n00,4,Head2
333,en040201,1,Head
334,en040201,2,Tail
335,en040201,3,Horn
336,en040201,4,Left_Feeler
337,en040201,5,Right_Feeler
338,en040201,6,Left_Front_Leg
339,en040201,7,Right_Front_Leg
340,en040201,8,Left_Back_Leg
341,en040201,9,Right_Back_Leg
342,en040201,10,WEAK_POINT
343,en040202,1,Head
344,en040202,2,Tail
345,en040202,3,Horn
346,en040202,4,Left_Feeler
347,en040202,5,Right_Feeler
348,en040202,6,Left_Front_Leg
349,en040202,7,Right_Front_Leg
350,en040202,8,Left_Back_Leg
351,en040202,9,Right_Back_Leg
352,en040202,10,WEAK_POINT
353,en040401,1,arm_L
354,en040401,2,arm_R
355,en040401,3,tail
356,en040401,4,head
357,en040402,1,arm_L
358,en040402,2,arm_R
359,en040402,3,tail
360,en040402,4,head
361,en040501,1,ear_L
362,en040501,2,ear_R
363,en040501,3,head
364,en040501,4,back
365,en040501,5,belly
366,en040503,1,ear_L
367,en040503,2,ear_R
368,en040503,3,head
369,en040503,4,back
370,en040503,5,belly
371,en040601,1,wing
372,en040701,1,mouth
373,en040701,2,tail
374,en040702,1,mouth
375,en040702,2,tail
376,en040703,1,mouth
377,en040703,2,tail
378,en040901,1,hip
379,en041001,1,body_1
380,en041001,2,body_2
381,en041001,3,stone_L
382,en041001,4,stone_R
383,en041001,5,mouth_U
384,en041001,6,mouth_M
385,en041001,7,mouth_D
386,en041001,8,tail
387,en041003,1,body_1
388,en041003,2,body_2
389,en041003,3,mouth_M
390,en041003,4,tail
391,en041101,1,head
392,en041101,2,arm_L
393,en041101,3,arm_R
394,en041101,4,tail
395,en041102,1,body
396,en041102,2,wing_L
397,en041102,3,wing_R
398,en041102,4,tail
399,en050201,1,lantern
400,en050201,2,tail
401,en050201,3,mouth
402,en050201,4,belly
403,en050201_sq020,1,lantern
404,en050201_sq020,2,tail
405,en050201_sq020,3,mouth
406,en050201_sq020,4,belly
407,en050202,1,lantern
408,en050202,2,tail
409,en050202,3,mouth
410,en050202,4,belly
411,en050301,1,tent_L
412,en050301,2,tent_R
413,en050301,3,face
414,en050301,4,tail
415,en050302,1,tent_L
416,en050302,2,tent_R
417,en050302,3,face
418,en050302,4,tail
419,en050401,1,horn
420,en050401,2,back
421,en050402,1,horn
422,en050402,2,tail
423,en050501,1,tail
424,en050501,2,fee_L
425,en050501,3,fee_R
426,en050501,4,baloon_L
427,en050501,5,baloon_R
428,en050501,6,mouth
429,en050502,1,jet
430,en050502,2,fee_L
431,en050502,3,fee_R
432,en050502,4,sona_L
433,en050502,5,sona_R
434,en050502,6,mouth
435,en060201,1,Head
436,en060201,2,Head2
437,en060201,3,Tail
438,en060202,1,shield
439,en060202,2,body
440,en060202,3,tail
441,en060301,1,head
442,en060301,2,head2
443,en060301,3,claw_L
444,en060301,4,claw_R
445,en060301,5,foot_L
446,en060301,6,foot_R
447,en060302,1,head
448,en060302,2,head2
449,en060302,3,claw_L
450,en060302,4,claw_R
451,en060302,5,foot_L
452,en060302,6,foot_R
453,en060401,1,horn
454,en060401,2,wingL
455,en060401,3,wingR
456,en060402,1,horn
457,en060402,2,wingL
458,en060402,3,wingR
459,en060501,1,head
460,en060501,2,tail
461,en060501,3,forearm_L
462,en060501,4,forearm_R
463,en060502,1,head
464,en060502,2,hip
465,en060502,3,forearm_L
466,en060502,4,forearm_R
467,en060601,1,horn_L
468,en060601,2,horn_R
469,en060601,3,back
470,en060601,4,back_weak
471,en060602,1,horn_L
472,en060602,2,horn_R
473,en060602,3,back
474,en060701,1,head
475,en060701,2,hip
476,en060702,1,head
477,en060702,2,hip
478,en060703,1,head
479,en060703,2,hip
480,en060704,1,body
481,en060706,1,head
482,en060706,2,hip
483,en060801,1,neck
484,en060801,2,head
485,en060801,3,tail
486,en060801,4,body
487,en060801,5,forefoot_L
488,en060801,6,forefoot_R
489,en060801,7,backfoot_L
490,en060801,8,backfoot_R
491,en060801_sq001,1,neck
492,en060801_sq001,2,head
493,en060801_sq001,3,tail
494,en060801_sq001,4,body
495,en060801_sq001,5,forefoot_L
496,en060801_sq001,6,forefoot_R
497,en060801_sq001,7,backfoot_L
498,en060801_sq001,8,backfoot_R
499,en060802,1,neck
500,en060802,2,eye
501,en060802,3,hip
502,en060802,4,back
503,en060802,5,forefoot_L
504,en060802,6,forefoot_R
505,en060802,7,backfoot_L
506,en060802,8,backfoot_R
507,en060802_sq025,1,neck
508,en060802_sq025,2,eye
509,en060802_sq025,3,hip
510,en060802_sq025,4,back
511,en060802_sq025,5,forefoot_L
512,en060802_sq025,6,forefoot_R
513,en060802_sq025,7,backfoot_L
514,en060802_sq025,8,backfoot_R
515,en060805,1,neck
516,en060805,2,head
517,en060805,3,tail
518,en060805,4,body
519,en060805,5,forefoot_L
520,en060805,6,forefoot_R
521,en060805,7,backfoot_L
522,en060805,8,backfoot_R
523,en060901,1,Horn
524,en060901,2,hip
525,en060902,1,Horn
526,en060902,2,hip
527,en060905,1,Horn
528,en060905,2,hip
529,en061001,1,head1
530,en061001,2,head2
531,en061001,3,forefoot_L
532,en061001,4,forefoot_R
533,en061001,5,hindlegs_L
534,en061001,6,hindlegs_R
535,en061001,7,tail
536,en061001,8,belly
537,en061101,1,Head
538,en061101,2,Body_1
539,en061101,3,Body_2
540,en061101,4,Left_Arm_1
541,en061101,5,Left_Arm_2
542,en061101,6,Right_Arm_Liz
543,en061101,7,Right_Arm_Lion
544,en061101,8,Right_Arm_Eye
545,[national-id],1,Head
546,[national-id],2,Body_1
547,[national-id],3,Body_2
548,[national-id],4,Left_Arm_1
549,[national-id],5,Left_Arm_2
550,[national-id],6,Right_Arm_Liz
551,[national-id],7,Right_Arm_Lion
552,[national-id],8,Right_Arm_Eye
553,en061201,1,head
554,en061201,2,forefoot_L
555,en061201,3,forefoot_R
556,en061201,4,tail_L
557,en061201,5,tail_R
558,en061201,6,tail_C
559,en061301,1,head_1
560,en061301,2,head_2
561,en061301,3,body
562,en061301,4,hip
563,en061302,1,head
564,en061302,2,back
565,en061302,3,forefoot_L
566,en061302,4,forefoot_R
567,en061302,5,backfoot_L
568,en061302,6,backfoot_R
569,en070201,1,head1
570,en070201,2,head2
571,en070202,1,head1
572,en070202,2,head2
573,en070301,1,Horn
574,en070301,2,Back
575,en070301,3,Tail
576,en070302,1,Horn
577,en070302,2,Back
578,en070302,3,Tail
579,en070401,1,head
580,en070401,2,back
581,en070401,3,tail
582,en070501,1,ForeTentacle_L
583,en070501,2,ForeTentacle_R
584,en070501,3,BackTentacle_L
585,en070501,4,BackTentacle_R
586,en070501,5,Face
587,en070501,6,Rscale
588,en070501,7,Rscale_Weak
589,en070501,8,Tail
590,en070502,1,Face
591,en070502,2,Rscale
592,en070502,3,Rscale_Weak
593,en070502,4,Tail
594,en070502_sp,1,Face
595,en070502_sp,2,Rscale
596,en070502_sp,3,Rscale_Weak
597,en070502_sp,4,Tail
598,en070601,1,head
599,en070602,1,head
600,en070701,1,head
601,en070701,2,feelerA
602,en070701,3,feelerB
603,en070701,4,feelerC
604,en070701,5,feelerD
605,en070801,1,head
606,en070801,2,chest
607,en070801,3,weak
608,en070801,4,wing_L
609,en070801,5,wing_R
610,en070801,6,back
611,en070801,7,tail
612,en070801_sq006,1,head
613,en070801_sq006,2,chest
614,en070801_sq006,3,weak
615,en070801_sq006,4,wing_L
616,en070801_sq006,5,wing_R
617,en070801_sq006,6,back
618,en070801_sq006,7,tail
619,en070801_we,1,head
620,en070801_we,2,chest
621,en070801_we,3,weak
622,en070801_we,4,wing_L
623,en070801_we,5,wing_R
624,en070801_we,6,back
625,en070801_we,7,tail
626,en070901,1,Head
627,en070901,2,Wing_L1
628,en070901,3,Wing_R1
629,en070901,4,Wing_L2
630,en070901,5,Wing_R2
631,en070901,6,Back
632,en070901,7,Tail
633,en070901_we,1,Head
634,en070901_we,2,Wing_L1
635,en070901_we,3,Wing_R1
636,en070901_we,4,Wing_L2
637,en070901_we,5,Wing_R2
638,en070901_we,6,Back
639,en070901_we,7,Tail
640,en071001,1,face
641,en071001,2,tail
642,en071002,1,face
643,en090101,1,ear_L
644,en090101,2,ear_R
645,en090101,3,tail
646,en090102,1,ear_L
647,en090102,2,ear_R
648,en090102,3,tail
649,en090201,1,wing_L
650,en090201,2,wing_R
651,en090201,3,ball
652,en090202,1,wing_L
653,en090202,2,wing_R
654,en090202,3,ball
655,en090203,1,Wing_L
656,en090203,2,Wing_R
657,en090203,3,Ball
658,en090203,4,Body
659,en090401,1,head
660,en090402,1,bumpF
661,en090402,2,bumpB
662,en090402,3,head
663,en090501,1,head
664,en090501,2,back
665,en090501,3,tail
666,en090502,1,head
667,en090502,2,back
668,en090502,3,tail
669,en710101,1,beam_L
670,en710101,2,beam_R
671,en710101,3,leg_L
672,en710101,4,leg_R
673,en710101,5,head
674,en710101,6,body2
675,en730101,1,core_C
676,en730101,2,core_R
677,en730101,3,core_L
678,en730201,1,core_C
679,en730201,2,core_UL
680,en730201,3,core_BL
681,en730201,4,core_UR
682,en730201,5,core_BR
683,[national-id],1,spear1
684,[national-id],2,spear5
685,[national-id],3,spear3
686,[national-id],4,spear4
687,[national-id],5,spear2
688,[national-id],6,spear6
689,en_dl719100,1,Head
690,en_dl719100,2,Body
691,en_dl719100,3,Legs
692,en_dl779100,1,Head
693,en_dl779100,2,Body
694,en_dl779100,3,ArmR
695,en_dl779100,4,ArmL
696,en_dl779100,5,Legs
